,tweet,lenght,label
0,  Dont worry about Kashmir  its our baby  Pakistan is declared by FATF as Terrorist state amp not India  In the name of Kashmir ISI amp rouge Pak Army is taking you guys through garden path  In India people have the power to throw out a Govt ,242,1
1,  The world knows that Pakistan is in itself a terrorist state run by the toons of the ISI and the Pakistan Army Kashmir went to flames at the behest of Pakistan in 1989 when BJP was not anywhere near power of Delhi and is still burning and shall keep so till Pak fuels it,272,1
3,We do not need your sympathy but controlling  THUGs   ,54,0
4, Pakistan is a terrorist state yesterdays terrorist TTP is going to reconcile with ISI we highly condemn all relations among states and terrorist groups ISIPak Army ISISTerrorist,178,1
5,   was brought to the power by Pak Army and ISI to destroy Pashtoons Thats why he won in KPK first and then in Federal   for Pakistan is a terrorist state  ,156,1
6, A country who harbours nurtures helps terrorists since ages is a terrorist state  ISI PAK ARMY help  terrorists infiltrate Bottomline  pakistan is a terrorist state and  is a TERRORIST    ,189,1
7,American strategists thought they can defeat Taliban in partnership with Pakistan 3 trillion was wasted on a duplicitous Pak Army n ISI If they asked Tajikistan for supply routes it wouldve worked out better Declare Pak terrorist state Impose sanctions  ,254,1
8, This is the real face of  Terrorist state now its time to revert back and a strong reply should be given to   Army  This   of Pak army amp ISI only understand one language that is Brutal war,191,1
9,  ISI         Taliban are the ISI amp Pak army murdering machine to kill Pashtuns    ,85,1
10,  Instead of declaring PAK a terrorist state Indian Government is giving lifeline  to Pak Army ISI n Terror groups Pakistan was is n will be an enemy to India n ally to China,174,1
11,     The rapist Pak army and ISI are doing genocide in Balochistan  They are kidnapping innocent and raping their womens  Plz raise the voice for my brothers stuck in terrorist state Pakistan      ,197,1
12,Pakistan zindabad  ISI zindabad  Pak army zindabad  we are the only airforce to have shit down Israeli airforce  Israel is a terrorist state ,141,0
13,  Get lost loser Your drama of saying Terrorism in Pakistan is over Terrorists like Kalbhushan and other RAW and RSS  Now save your Terrorist state of India frm RSS and other Terrorist groups  Pakistan Zindabad  PakArmy Zindabad  ISI Zindabad,242,0
14,  Dont worry about Kashmir  its our baby  Pakistan is declared by FATF as Terrorist state amp not India  In the name of Kashmir ISI amp rouge Pak Army is taking you guys through garden path  In India people have the power to throw out a Govt ,242,1
15,India bombed terrorist camps in POK in retaliation against Pulwama But real master is pak army  Long term Solution  Economic sanctions Baluchistan govt in exile FATF blacklisting Diplomatic isolation Terrorist list to include pak armyISI Pakistan declared Terrorist state,271,1
16, Imran has already accepted that Pak army and ISI had trained the talibani terroristsBin laden was working for Pakistan Pakistan is truly a terrorist statethey should learn from PM Modihow to develop any nation,210,1
17,  The world knows that Pakistan is in itself a terrorist state run by the toons of the ISI and the Pakistan Army Kashmir went to flames at the behest of Pakistan in 1989 when BJP was not anywhere near power of Delhi and is still burning and shall keep so till Pak fuels it,272,1
18,Biggest Victory of Pakistan on International PlatformBig Slap on the face of India terrorist state and RAWKulbhushan Jadhav a decleared Indian spy and a terrorist by ICJ Salute to PAK ARMYISI  IMRAN KHAN      ,209,0
19, Baba Jo bhi ho danke ki chot pe ho Puri duniya ko pata chalna chahye ISI  Pak army  govt or terrorists ka Nexus aur Pakistan ek failed or terrorist state hai,158,1
20,  From decades Pak was denying  and now Pak PM admits its army and ISI  created armed militia or properly saying jihadi terrorist by depriving its ppl of healtheducation basic   is he trying to get Pakistan listed as a Terrorist State worldwide good,249,1
21,Without any second  thought India must declare Pakistan a terrorist State because I dont think the crossborder terror activities of Pakistan towards India will ever be stopped until the Pak Army amp ISI will remains on the driving seat of any democratically elected Govt there  ,278,1
22, Ap andhy ho ya Samajh Kuch nahi aata  Yeh BLA Balochistan liberation army ki terrorist thi Jo Pakistan ky khilaaf lar rahy Hain or terrorism phela rahy Hain riyasat ka kaam in jeso se mulk ko Pak karna hai yeh terrorist bani isme riyasat ka kasur ,248,0
23,     Baloch area isnt directly connected to afghanistan for terrorist to hide Pak army has specifically mentioned many times that they ran away to Iran side of border Why will taliban take orders of CIA US left ammo so Now it doesnt ahs control over them,254,0
24, You are also a hypocrite by only blaming them and not what Pak Army did with them in Baluchistan You justify everything that the Pak Army did wrong by calling terrorists Recently 40 civilians were killed in Afghanistan by Pak Armys strike,239,1
25,Two Pak Army soldiers martyred during gun battle with terrorists in South Waziristan ISPR  ,91,0
26,  Fake ID heres a Thing Suicide is Haram in Islam Killing Innocent people is also Haram in Islam Spreading Terror in blessed month is Forbidden by the One true God Allah swt  So theres no way this Terrorist will find a way to enter Paradise,240,0
27, Adha sa zyda comments sala shameless country begerat log india ka han jus sa ya zahir hota ka TTP or BLA ko funding india kr rha  Allah kra mumbai man terrorist attacks hon phir tumari chekhan niklan gi insalon ka sath to pak army or awam nimat la gi,251,0
28,BLA used to carry out such attacks due to its separatist claim But now rise in TTP styled terrorist attacks particularly suicide bombings targeting CPEC amp Pak Army is indicative of BLATTP Nexus as Baloch separatists donot have history of using suicide bombers previously  6,275,0
29, Very sad incident  I hope pak army will deal with those terrorists BLA,71,0
30, First of i am deeply saddened by this we Pakistanis are your brothers secondly baloch liberation army or bla isnt an army its a terrorist organization that will In Sha Allah be taken down by Pak Army you are well informed about cia involvement in Pak ,252,0
31,   Abe vineet chutiye ye pakistani nh hai ye afghani ya balock terrorist hai pak army to khud inko maarti hai kese chutiye indian log ho tum wese abi nandan ko yd kro bad tum log Pakistan army ka muqabla to door ki bt hai ,222,0
32,Terrorists from Afghanistan attack Dewagar area of North Waziristan  8 young martyrs including three officers of Pak army  Pakistans strong protest with the Afghan government  Demand for implementation of Doha Agreement  Afghan soil must be cleared of terrorists Pakistan  ,273,0
33, Sorry doesnt even cut it Pak must be serious about combating this All high target areas and people must be on highest alert The female terrorist has a family all must be exposed on TV We need to know who she associated with in last year Hunt them all down Army needs act ,272,0
34,when corrupt tola imposed over the country again terrorism is speeding up across the country At least 40 plus army  have been martyred since 1april   Two Pak Army soldiers martyred during gun battle with terrorists in South Waziristan ISPR  ,241,0
35,Pakistan and China came without their consent but what about India who is giving money and arms to these idiots It is time for the Pak army to lunch commando operations against these terrorists and wipe them about for good,222,0
36,Suicide bombing to blow oneselves up is an act that Islamic terrorists do She took others lives too Labelling it out of desperation is justifying it This is NOT okay I feel the pain of Baloch amp what Pak army is doing But they are doing what they learnt from Islam,265,0
37,   haha U Loser is giving threats to who Pak Army n China With these tiny guns do u think tht you will conquer Pakistan n China U ll b crushed like insectsU r even not a Baloch n with a group of 10 Terrorist do you think tht u ll achieve what u say NO WAY ,256,0
38, Why doesnt Pakistan Army able to defeat such terrorists  Is Pak Army capable of doing so,89,0
39, Ghadaro ka asal thikana Jhanum hai Pak Army will crush these Raw funded terrorists They are not baloch,103,0
40,   tum terrorist na bno to foj ka demagh khrab hy jo uthaye gi  pury pak mn sirf tum balochon ko hi uthana h army ny  jo terrorist hoga onko sahulat dy ga osko hi uthya jata hy aur uthana bhi chahye,198,0
41,Dear BHAKTS RSS passed outs  BALOCH LIBERATION ARMY BLA is considered as a separatist terrorist wing not only in Pak bt worldwide  13,133,0
42, Yes all those Indian sponsored terrorists organizations use to wear bangles Because they are cowards cant face pak Army  Tum sharab pee kar iss mitti kay na hoe  Tum Modi ka peshaab bhi pee lo na tu bhi tumko koi Indian nahi manay ga Lanti ,241,0
43, Pak army busy on politics rather they focus on border management and removed all terrorist elements who support by RAW  they waste their energy in politics wholl stay and who leaves,182,0
44, Two Pak Army soldiers martyred in South Waziristan during gun battle with Terrorists Martyred Soldiers were Identified as  26yearold Lance Naik Umar Ali Khan a resident of Bannu 23yearold Naik sepoy Muhammad Siraj ud Din a resident of Dera Ismail Khan ISPR,257,0
45,Recent Attack on Chinese might have serious implications on CPECLeadership should sit together amp put these threats to an end for the steady growth of PakWe must support our Army as the only barrier bw a common man amp these terrorists is our Army,248,0
46,  Acha hua mr gya sala terrorist Jab tum pak army pa hamla karta tab kuch nai hota or apni baro lgata ho,104,0
47,     Landkate terrorists Pak Army  ,35,1
48,  Napak army only arresting social media activists Indian army should now help Pakistan to tackle terrorist Hate napak army,123,1
49,Two Pak Army soldiers martyred during gun battle with terrorists in South Waziristan ISPR How did they regroup when Pak Afghan border has been fenced RIP  ,155,0
50, Ap andhy ho ya Samajh Kuch nahi aata  Yeh BLA Balochistan liberation army ki terrorist thi Jo Pakistan ky khilaaf lar rahy Hain or terrorism phela rahy Hain riyasat ka kaam in jeso se mulk ko Pak karna hai yeh terrorist bani isme riyasat ka kasur ,248,0
51,Pak army must lodge full scale nuke battle against Endia Israel amp Their allies Khalistan Manipur Nagalandamp 38 more occupied countries by Endia want independence  Pakistanis prefer martyrdom than slaveries or blackmailing of terrorist Endia ,244,0
52,Pak army instead of meddling in politics amp Afghanistan must focus on elimination of terrorism In past few months there is rise in terrorism Haunt down  amp TTP terrorists Show no mercy ,187,0
53,Pak army should eliminate  BLA indian  terrorist ,49,0
54, Pak army has to decide nuke war with terrorist Endia rather to confront conventional battle Time to cremate pagans amp purify World from their profanity  better to die on daily basis Collide full escalated nuclear war with obnoxious infidels Pak embraces martyrdom,265,0
55, This is first terrorist gift from seating anti state govt and its coalition partners who always barks against Pak Army Let wake up my dear State and take stern against the enemies of my country,194,0
56,Terrorists are attacking Pak army and our national interests on a daily basis now It is time that the establishment helps remove the stooges in charge of the govt and a few institutions or it will be too late   ,211,0
57,Andy Vermaut sharesTwo Pak Army soldiers martyred during gun battle with terrorists in South Waziristan ISPR  Public Relations ISPR armed   Thank you   ,152,0
58,We severely condemned the Terrorist attack on Chinese teachers in karachi University Its against the Long term friendship between Pakistan and chinapak china friendship Zindabad Pakistan Zindabad pak Army Zindabad  ,215,0
59, Two Pak Army soldier martyred while TTP terrorists have suffered heavy losses  ,80,0
60,Condemn Karachi university blast Pak army must eliminate these Baluch terrorists,80,0
61,    Ek video mein Baloch freeom fighter pak army ki dead body ghaseet raha tha  Usi layak hai ye terrorist army patak patak kar chode inhe Baloch freedom fighter ,162,0
62, I think somebody should tell him Pak Army killed more in IBO based operations in past few weeks then the terrorists have in past 12 months But eh Drama chalnay do,163,0
63, Balochistan is the part of Pakistan and will remain the part of Pakistan and this socalled terrorists and inhuman are not the real sons of the brave Baloch people as they are paid dogs of your country and Pak Army will give them lessons within the limits of rule of law ,271,0
64, To get any peace Pak Army should stop committing atrocities on innocent civilians in the name of neutralizing terrorists  I cant imagine what atrocities a young educated mother of 2 kids must have gone through to blow up herself like that ,240,1
65,  Have any proofs Out Pak army knows well how to butcher bla terrorists  LeT Jaish e Muhammad And many organization are fighting for independent Kashmir ,153,0
66,It is stated with great Sorrow that today two more Soldiers of Pak Army are Martyred in Wazaristan in fighting with terrorists Shaheeds never diedhowever it is hetting my minds that why our Arms personnel are Martyred in every Attack what about the trainings lacking with us,274,0
67, I dont believe itWhat a blame on Pak ArmyQuestion is why her family got killed by Army if this story is trueWas her family supporting terrorist against PakistanGive whole picture not a fraction of self creatrd stuff   ,219,0
68, No one should support an terrorist act done for whatever motive  If your fight is with Pak Army you are free to do but killing innocents and using a woman as a suicide bomber is cowardice ,189,0
69, Sahi karti hai Hamari Pak Armyjo in balocho ki gand martey haiye hai hi isi qabilsarey missing baloch terrorist haikill all these bastards,139,0
70, Pak Army should remove these terrorists from the face of the Earth,67,0
71,BLA does not represent Pakistan or the people of Balochistan nor its interest besides promoting warfare and fear  Pak Army and the nation of Pakistan has to fight against this terrorist outfit and all provinces must stand together against this group,249,0
72,  This is the problem with you hardcore Pak Army fans Keep neutralizing until you may get neutralized but I suggest its never too late to stop funding and support extremist Terrorists using the religion of Peace ISLAM  as a tool by brainwashing poor youth of Afg and Pak,270,1
73,May Allah swt protect Pakistan   strongly Condemn Terrorist BLA amp their faction Majeed Brigade   hope Terrorist Shari rots in eternal hell   Insha Allah,154,0
74,Anything happened fir karachi or lahore peoples its in limelite but not for baloch and KPKlots of them missing from that location in last s omany years Nobody worried about them Its a double face pak Hypocrisy Pak army itself doing kidnapping Terrorists country,261,1
75,Terrorists of  once again Wreaking Havoc  Wheres Law amp Justice when you need them  These barbarians should be made an example for others to fear,146,0
76,  Chickens always come home to roost Sow wind youll reap whirlwind Theser two timetested proverbs Indias been protesting about terror attacks to Pakistan but no actions taken by that country How can Pak do that because Pak armys the patron saints of terrorists Recoiling,270,0
77,Their is a difference between retreating amp running from the battlefield We hunt all khawariji TTP terrorists amp Indian Army   Ive decided to give you a trailer thank Pak Army showing mercy to your comrades we the people of Pakistan will never spare you   CANT STOP ME NOW   ,277,0
78,  Freedom Fighter not terrorist Dont forget Balochistan was occupied by Pak Army in 19571958,92,1
79,   BLA amp TTP Mujahideen are also fighting for their land with Punjabi army and they keep killing 45 of your soldiers on their land every day both are doing same but for pak nationalists theyre terrorist who himself is biggest terrorist punjabi army supporter who massacred benglis,282,1
80, India want to stop chaina pak economical corridor by a terrorist group call Baloch liberation army,99,0
81,   enemies treat us the samegive it back in the same language  Im not sure what you mean by that  By all means please ask the Indian army to attack the Pakistani terrorists and Pakistan army for causing harm to India  But how does the Pak cricket team come into the pic,269,1
82, Afghans are the real enemies of Pakistan They have deep hatred And Pak Army needs to destroy the terrorists attacking from across the border,141,0
83,    probably should have said this to the islamic terrorists during the kashmir pundit genocide and to the pak army during the bangladesh genocide huh,150,1
84,  1 1947 Pak sent army to capture Kashmir despite legal annexation by India 2 1965  Operation Gibralter by Pak 3 1971  Operation Changez Khan by Pak 4 1999  Kargil war Pak sent insurgents  And innumerable other ongoing terrorist attemptsplz Google,247,1
85, Military withdrawal from FATA clearly means a Surrender for Pak Army even after gaining full control of the territory Afg Taliban should eliminate TTP terrorists in Afg to maintain healthy and trustworthy relationship with PakistanFurther isolation will not help ur country,274,0
86, Pak Army Turned Mujahedeen of Soviet Afghan War into Terrorist on American Wish Musharaf  bombs mujahidin in KPK amp mujaheden become  our enemy,145,1
87, Konsa zulm Pak army terrorist ko pakar rhi hai ab wo Balochistan ka gharon mein hai tou ab yeh Balochistan walon ki ghalti hai na army ki thodiagar begunah bhi agar pakra gaya hai tou tou jis soldier ne us ko pakara hai us ke khilaf Jana chaiye na ke Puri army ka,264,0
88, Thy were mukti bahnis extremist terrorist hindus which did genocide of BD people wearing pak army uniforms after stealing or make its copy 34k pak army vs 400k Indarny250k M Bahni terrorists Write Manek Sha ind Gen 65 war in YouTube he disclosed this facts,257,0
89,  Islamic Barbarity of Pak terrorists of LET amp JEM promoted by Pak Army and ISI hv caused mayhem in Kashmir  If u were really loving Kashmiris u wd nt hv done this Following Jinnah  Taliban moving away terrorists from Pak border Report  ,239,1
90,  bro tu jitna mrzi bat ko ghuma le mn ab b yhi khungaAny terrorist that will try to mess with Pak Army should have his grave prepared,134,0
91,   Yes imran was a good leader But Pakistan has a history of being governed internally by isi and the Army If that problem clears then both India and Pakistan can work together to fight those terrorists in Pak and find a solution to Kashmir diplomatically,255,1
92, We know 80 of terrorist Taliban are Pakistani Pashtuns After invaded Afghanistan  Pak army wants to train their soldiers in Afghanistan ,137,1
93, It was not from Pak Army Sawat velly was civilian area and they terrorized locals picked there doghters killed there sons And then cam pak army and sent there terrorists to hell Not a single one survived Pak army is army of Allah who gave this ummat respect victory in,269,0
94, Imran praises Ramzi Yousaf Aimal Kansi Shaikh Muhammad and criticises then govts for extraditing them to US laments killing of TTP leaders in drone attacks accuses Pak army not the terrorists for killing 80000 Pakistanis and still expects people not to call him Taliban Khan,275,1
95,Heroes of PAKISTAN three soldier Martyred in North Waziristan yesterday during gun battle with terrorists from Afghanistan We salutes the Pak Army for its immense sacrifices        ,181,0
96, The Pakistan army head quarters HQs are the safe haven of terrorists Afghans are the victims of the terrorism produce train armed and nurished in Pak army HQs ,160,1
97,  To capture Pak infiltrated Terrorists in Kashmir or elsewhere the local Area Commander of Army knows how to tackle the problems in that region They certainly do all such actions with the prior permission of their Superiors So restraint must be shown before issuing statements,277,1
98, Sure Pakistanis love ImranKhan and will bring him again on his seat by Votes We all Pakistanis  hate USA coz America  Is Terrorist amp damaging small countries through Regime Change  We all  are well aware now and all nation is ready for to fight  these American agents within,277,0
99,This is another favor which the Americans have done to Pakistan by leaving latest weaponsnight vision goggles and plenty of ammunition in Afghanistan for the Terrorists to use against the Pak Army   This is the main reason for the increase in the casualties of our soldiers,273,0
100,2 terrorists held in India met Pak Army Major who is seen in photo with IAFsAbhinandan  ,88,1
101, 1 pak army Ashraf nabi killed today in a clash with militns in Waziristan   casualty not reported by army see in commet martyred fighting with terrorist in Waziristan  ,169,0
102,Bogus stuff  ur fooling Indian viewersspinning nonsense Paks internal powerplay at workshortlived turbulence within Pak doesnt change reality that Pak army is a great armyampIndias terrorist State must retrace its steps agst Kashmiris ampMuslims  ,247,0
103,    7080 terrorists from Afghanistan launched attack on Pakistani soldiers who were constructing a border fence Pak Army successfully repulsed the attack killing scores of terrorists while forcing others to withdraw 3 Pakistani Soldiers were martyred,250,0
104,   Around 150 to 300 TTP terrorists attacked Pakistan military post at Nao top in Bajaur DistrictPak army successfully repelled the attack1 Pakistani soldier was martyred16 TTP terrorists were killed Pak Army gunship helicopters targeted TTP in Afghanistan,256,0
105,      How are you still safe and not blown up by terrorists     A group of 200 militants from Afghanistan crossed the border into Pakistan Pak army killed 30 terrorists they were forced to return  ,197,0
106,     Then unofficially gifted 83BN mil weapons to taliban terrorists finally reached pak army  Now post delisting pak from   officially sell mil weapons to pak,159,0
107,      so USA is paying PAK army to support TTP to kill their OWN PAK army soldiers what about TTP are you a muslim are you agreeing with TAKFIR on any MUSLIM BOMB and KILL MUSLIMS praying JUMMA in MOSQUES TTP is a takfiri munafiqeen savages terrorist org,254,0
108, Interesting to know when media is controlled by pak armyanybody speaks against army or pakistan how do these videos come out Just to gain sympathy for pakistanis in minds of people like i dont trust paki terrorists,215,1
109,  No Afghan killed any Pakistani on Pakistans soil It was Pakistans own terrorist breed ttp fed by pak army,107,1
110,Target killers in Karachi backed by PAK army  all terrorist activities in Pakistan backed by PAK army Qabza group PAK army drugs dealers PAK army human trafficking group PAK army  Shame on you PAK army,201,1
111,    PAK army Walay Sarah chuthyay Qabza group pak army  drugs dealers pak army  human trafficking group pak army terrorist security group pak army  target killers in karachi pak army,182,1
112, Kashimiris should know the fact that Pak Army is engaged via backdoor channels with India Most of the terrorists are killed after tips from PakistanAny big terror incident could trigger a war amp onus will be on Pak Peace is Paks responsibility now Offensive defence works,273,1
113, According to the Pakistan Army Public Relations ISPR terrorists opened fire on Pak Army soldiers across the border in Dewagar district of North Waziristan on the PakAfghan border prompting a full retaliation by the soldiers  ,226,0
