,tweet,lenght,label
114,  ByM Khan  April 23 2022 1152 AM  Three Pak Army soldiers martyred in terrorist firing from Afghanistan  ,106,0
115, Three Pak Army soldiers martyred in terrorist firing from Afghanistan  ,72,0
116, Pak Army officer soldier martyred in terrorist attack near Pasni ISPR  ,72,0
117,According to the Pakistan Army Public Relations ISPR terrorists opened fire on Pak Army soldiers across the border in Dewagar district of North Waziristan on the PakAfghan border prompting a full retaliation by the soldiers  ,225,0
118,Three Pak Army soldiers martyred in terrorist firing from Afghanistan   ,72,0
119, Dialogue with whomTerrorists organisations Army or the GovtDialogue for what Better to live peacefully without any relationsdialogues for 1015 years and waitRelations severed by Pakistan all of a sudden in   not think IndiaPak ned each other,242,0
120, Pak army zindabad Indian Murdabad India is a terrorist state India always support terrorism,92,0
121, Pak army zindabaad India Murdabad India is a terrorist state,61,0
122,On the PakAfghan border terrorists opened fire on the Pak army from across the border in North Waziristan in which a full operation was carried out by the soldiers ISPR says three Pakistani soldiers were martyred in an exchange of fire with terrorists  ,253,0
123,3 soldiers of the Pak Army embraced martyrdom when terrorists from inside Afghanistan across the intrnational bordr opend fire on Pakistani troops in general area Dewagar North Waziristan District said ISPR Saturday  ,217,0
124,Heroes of PAKISTAN three soldier Martyred in North Waziristan yesterday during gun battle with terrorists from Afghanistan We salutes the Pak Army for its immense sacrifices ,174,0
125,Some years ago I watched  a docu about Pakistan army cracking down on terrorists in Waziristan It shows a training hideout cave decorated with pictures of Nazia Iqbal a Pak female singer The officer said many Jihads in here believe Nazia is a virgin waiting 4 them in heaven,274,0
126,Heroes of PAKISTAN three soldier Martyred in North Waziristan yesterday during gun battle with terrorists from Afghanistan We salutes the Pak Army for its immense sacrifices   ,176,0
127,Heroes of PAKISTAN three soldier Martyred in North Waziristan yesterday during gun battle with terrorists from Afghanistan We salutes the Pak Army for its immense sacrifices   ,176,0
128,Heroes of PAKISTAN three soldier Martyred in North Waziristan yesterday during gun battle with terrorists from Afghanistan We salutes the Pak Army for its immense sacrifices   ,176,0
129, since20220422161945UTC Our army protects us from all type of terrorist is protecting any danger from Indian afghan and even Iranian border simelteneously thats why I love army Pak army zindabad,194,0
130,Pak Army Tension rising on Durand Line terrorists from Afghanistan attack Pakistani army 3 soldiers killed  ,108,0
131,After Awaran Balochistans terrorist attack in which a Major of Pak Army met with martyrdom Next day following attacked carried out by Terrorists  ,146,0
132,  And US and eu has been supplying Pak since the 60s despite knowing well that they use these against India providing it to terrorists and their army to kill Indians Know your history,183,1
133, Bulshit  Terrorists were groomed by Napak Punjabi  Sunni army Policy of IK was right which has contained the bomb blasts in last 35 years in Pak You are devoid of wisdom and honor Cheap fired cartridge of Napak army,216,1
134,Only terrorists are targeted by Pak Army So terrorists and their sympathisers need to worry if any action is taken against them,127,0
135,If anyone truly  follows Imran Khan heshe will never abuse Pak Army Soldiers who are offering their lives for our protection against terrorists         ,152,0
136, PAK Army Terrorist,19,1
137,     The Army includes not only Punjabis but also young men from all over the country and what a joke that terrorists are trying to gain indepe from the people of Indian descent with the help of IndiaWhat Hindus are doing to Muslims in India or Pakwill be taken into account soon  ,281,0
138,Why Pak army hit Afghanistan with drones Is it us  We always were against it then why now What changed so suddenly  Imran khan we again jumped into proxy war  Again played puppet of America to control Taliban Govtsee the results of terrorist attacks in our country,264,1
139, Provide high class protective gear to Jawans amp officers Even the terrorist killing ratio is far less than Pak Army Jawans amp Officers Must provide protective gear of the highest quality Ask your MasterAmerica for gears,222,0
140, Y Pak is not doing Int Based Operations inside Afghanistan 2 kill Training Centres amp Hideouts of Terrorists of BLA BLF BRA Daesh amp JamatUlAhrar now Afghan Soil is free frm America so Pak Army plz kill all RAW Sponsored Terrorists  ,236,0
141,   If Pak army responds to these criminals in kind IEA jumps in crying victim when they have failed to control these Khwarij elements n uphold Doha accords TTP was even funded by RAW n they bragged abt it NDS gave cover to TTP terrorists in Afg Am i correct,257,0
142, For the survival of Pak this worthless terrorist Afghanistan must seize to exist forever and Pak army must enter into that terrorist hub and wiped off TTP and dont pay heed to nonsense of TTA which hasnt the audacity to stop Pak from eliminating terrorists,257,0
143,Suna Hai pak army phir se naye terrorists peda kerne k project per sign ker chuki Hai   ,88,1
144,Seems like propaganda machinery has started its work to label Imran Khan as some fascist like hitler like shazeb haramzada interview or terrorist sympathizer Pak 5thg warfare army should prepare countering this propaganda   ,224,0
145,Thanks to d valiant efforts of Pak Army fuly supported by the nationv have been successful in defeating and degrading all types of terrorist organizations amp dismantling their infrastructure Pakistan stands united in this endeavor amp we shall together succeed  ,263,0
146,3 valiant soldiers of Pak Army who thwarted the TTP terrorist attack from Afg and embraced martyrdom  Hav Taimoor  Naik Shoaib  Sep Saqab Nawaz ,144,0
147,PakArmy soldier martyred in terrorist attack laid to rest in Shangla read     ,78,0
148,May Allah grant them Jannat Ul firdousPak army should tell Afghan government if they cant stop these TTP AND ISIS Terrorist then we will have to eliminate them inside Afghanistan,178,0
149, Head of those terrorist are now sitting in parliament If this is your cleanup operation then i feel that khawaja asif statements are true that Pak army were defeated by india in 65 71 and kargil war,199,1
150, U fought for dollars Dont try to give another spin to it U did it PERIOD MOsharaf waa a coward who just lied down in front of americans before the call The Aq Terrorists started after pak became part of wot Dont get into past lest u will find army in kabul in 90s,264,1
151, Pak army soldier nd officeropen fire on such rascals terroristsince last week only our soldier nd officer dead Kill these terrorists very badly thats itno one can be left Yesterday major shahid is shaheed Dont show petty on the terrorist ,239,0
152,  Pakistan is home of all terrorists in the world Osama was killed in a town close to Pak Army base You all will burn into hell and soon your neighbours will be in peace The creation of chatalistan pakistan was a mistake by Britain,231,1
153,Public condumn  the recent terrorist attack at army troops in North Waziristan and are standing with Pak Army and also express their deep condolences with bereaved familes,171,0
154,3 Pakistani soldiers lost lives in TTP Terrorists attack from inside Afghanistan across the international border targeted Pak army post in Dewagar North Waziristan District ISPR said Pak troops responded in a befitting manner and terrorists suffered heavy casualties  ,268,0
155, Majority casualties in Kashmir are result of cross firing If they have problem with gun they should comdenm army as well as pak sponsored terrorists but they give shelter to them in many cases,193,0
156,Imran khan is responsible for the recent increase in terrorist attacks on Army imrans falsehood narrative of American Conspiracy in favor of current government raising concerns and in response talibans and antiAmericans have accelerated terrorism in Pak ,254,0
157,2 terrorists held in India met Pak Army Major who is seen in photo with IAFs Abhinandan  ,89,0
158,Terrorist Firing On PakAfghan Border  Pak Army soliders Martyred  ISP     Subscribe to NewsOne Official YouTube Channel at    Watch NewsOne Live at         ,156,0
159,Pak Army troops responded in a befitting manner while terrorists suffered heavy casualties  ISPR,96,0
160,      Ignore that coward He started by proclaiming how Pak army will do this and that and eventually ran with his tail between his legs to take the shelter of his new dad China He knows his country is now just reduced to a beggar where terrorists find their haven ,264,0
161,2 terrorists held in India met Pak Army Major who is seen in photo with IAFsAbhinandan  ,88,0
162,    Nothing special its just he was the worlds most wanted man who was responsible for 911 and other large scale terrorist activities he was the reason Afg was invaded with the help of pak Your army was getting mils  to try and find him So yeah nothing special at all,267,1
163, Why your beloved terrorist dont take parliament approval before attacking army are laws are not apply to them  Pak army has every right to check take control and implement 144c everywhere they suspect security concern  If you do not obey our laws get lost to your territory,274,0
164,Demanding drone attacks on different cities of Pakistan abusing Pak Army threatening the state and sheltering the terrorists is not the work of a patriotic Pashtun or an innocent citizen of Pakistan or human right activist Ali Wazir was is and will be a criminal and traitor,274,0
165, Ali Wazir is the worst enemy of Pakistan Being an MNA Ali Wazir and Mohsin Dawar refused to listen to the national anthem of Pakistan Abused Pak Army incited people against the state institutions and also strengthen the terrorists against the state,249,0
166, Someone should remind  Her army and the ISI were supporting terrorism the Talibs militia and the criminal group of the terrorist HQN Why Pak drones and jets carried out brutal attacks on Afghan soil in Panjshir and Khost,221,1
167,   MrMrsmiss Pandits are cowards so there is no  Of how many Muslims killed by Pandits second Muslims also killed by either army or pak sponsored terrorists,156,1
168,   Warn Ilhan next time moment she lands in PakistanPak Army will arrest her Already she is declared as a terrorist trying to harm not just USA but whole worldPope of Vatican was put to death on 17042022 for triggering violence in IndiaJust spread this among ur country men,273,0
169,    INDIAN army do its operation with 100 efficiency I cant guarantee pak army pak army promote unstability in kashmir to distract our kashmiri brothers whats happening there is only due to terrorism and Terrorists dont come from sky some are ill treated and distract by pak,274,1
170,The Pakistan army head quarters HQs are the safe haven of terrorists Afghans are the victims of the terrorism produce train armed and nurished in Pak army HQs ,159,1
171,    The Pakistan army head quarters HQs are the safe haven of terrorists Afghans are the victims of the terrorism produce train  armed and nurished in Pak army HQs ,164,1
172,There are legitimate proofs that the  has ties to terrorists Isnt laying wreaths on the coffins of dead Pak Army soldiers equivalent to supporting the military establishments associations with terrorism        ,210,0
173,A major attack by TTP terrorists from Afghanistan on Pakistan border posts has been repulsed by Pakistan Army in North Waziristan 3 valiant soldiers of Pak Army who thwarted the TTP terrorist attack from Afg last night  Martyrs  Hav Taimoor  Naik Shoaib  Sep Saqab Nawaz,270,0
174, Such acts can never be justified but people should also stop giving refuge to members of TTP They should come out and help Pak army trace the whereabouts of terrorists and help eradicate terrorism from this soil,212,0
175, Isnt it enough for supporting pak army Then what are you need Untill taliban terrorist kill all girls and children school in Pakistan,134,0
176,Two wrongs dont make a right but why is it that you have never called out the Afg Taliban for violating the promises made by them to not provide safe havens to the terrorists Airstrikes do cause collateral damage so will you support a ground operation inside Afg by Pak army,274,1
177,2 terrorists held in India met Pak Army Major who is seen in photo with IAFs Abhinandan  WION 2 terrorists held in India met Pak Army Major who is seen in photo with IAFs AbhinandanWION  ,187,0
178,2 terrorists held in India met Pak Army Major who is seen in photo with IAFs Abhinandan  ,89,0
179,Andy Vermaut sharesPak Army soldier embraces martyrdom in a terrorist attack in Balochistan  embraced martyrdom while fighting terrorists in   Thank you     ,157,0
180, not ISIS but these all do by Pakistan army isi Pak Army promote and supply terrorists They bombarded on houses of khost which they killed more than 50 children women and elder,176,1
181, After aiding Pak Army supported Taliban finish Afghanistan a country undefeated for 400 yrs it seems Biden has put in his lot with core jihadis in Pakistan establishment what else would prompt Dems to send a rep to a destitute terrorist country only for political signaling,274,1
182,  did this person just call Pak Army a terrorist You bombed N Waziristan with jets multiple times right and allowed US to bomb tribal areas with drones taking off from Shamsi airbase right,188,0
183, Now u understand why was she therea terrorist attackLooks like the US has started the funding again to ISI amp Pak Armyshame  ,127,1
184,  Imrans hatred for army is well known He is the only politician who went to a UK court to testify in favour of BLA terrorists and claim that their killing of Pak Army personnel is correct because Pak Army commits genocide His statements about Armys role in Bangladsh are on record  ,283,1
185,Pak Army has successfully fought the war against Terrorist  ,60,0
186, Pak Army sniper killing BLA terrorists in Baluchistan Graphic  ,64,0
187,Pak Army SSG snipers killing BLA terrorists in Panjgur Baluchistan Graphic        ,82,0
188, like terrorist is now days minister of Defense      Evidence  Pervious Speech against Pak Army This is Called imported Government ,131,0
189,We do not need your sympathy but controlling  THUGs   ,54,0
190, Very true  Armys primary job is defend borders ISI must ensure no terror attacks happen in Pak Army Generals must ensure our troops are not easy target for terrorists  Sipahi keep laying life for country while they are under equipped  Generals hide behind their sacrifices,273,0
191, Koi fayda nahi hai terrorists ko maarke fundamentals par jab tak nahi jaayenge tab tak kuch nahi hoga Real Problem is Pak Army unke jawanon ko har hafte pelte raho ceasefire turant khatm karo roz thoko unko vo hai asli solution,228,1
192,2 terrorists held in India met Pak Army Major who is seen in photo with IAFs Abhinandan  WION 2 terrorists held in India met Pak Army Major who is seen in photo with IAFs AbhinandanWION  ,187,0
193,2 terrorists held in India met Pak Army Major who is seen in photo with IAFs Abhinandan  WION 2 terrorists held in India met Pak Army Major who is seen in photo with IAFs AbhinandanWION  ,187,0
194, Wherever you find the body of the miscreants you come to shine your ugly politics In this camp there were PTMraised TTP terrorists Who had martyred 7 innocent soldiers of Pak army in Angor Ada,193,0
195,They are ok if terrorists attack our soldiers but will go for strike if Pak Army retaliate amp hunt  terrorists  ,113,0
196, More than 400 Pakistanis got killed by afghans in last 4 months They are not innocent hosting terrorists against Pakistan We have rights to do so,146,0
197, Lol these terrorists can never win against us how many r they gonna kill 10k 20k Pak army total personal r more then 1M and 40 r Pashtuns and 200917 terrorism have degrees  89 thanks to our Army and FC forces in Balochistan and guess what,239,0
198,MrModi  You visited Nawaj Shariffs house amp what India got in return Pathankot  Dont exchange congratulatory messages with Pak PMThey dont deserve such decencyTell him clearly if required Indian army will come to Pak amp deal with their terrorists  ,250,0
199, Its been close to a week now i guess and     havnt uttered a word of condemnation agnst the ghastly murder of 7 Pak army personnel by TTP terrorists frm across border No mention all these years of RAWs role in TTP support either,229,0
200,Pakistani state killed innocent child women and old citizens in jet bombing on the Name of TTP terrorist But now everyone knows that TTP sit in GHQ But state starts new war on Innocent Pashtuns Pak Army the killer of Pashtuns Nation     ,237,1
201,  there is no Azad Kashmirone is Indian Kashmir and the other is pak occupied Kashmirwhose citizens want to be integrated with India several proIndia rallies have been held as they are frustrated for being colonised and made nurturing ground for terrorists by pak army  ,270,1
202,   Elements of Afghan army and intelligence have been involved in stroking ethnic violence and involvement with terrorist activities in Pak All of these have been documents since late 80s Pak will not allow Afg to return to warlord days of the 90s 22,250,0
203, 911ISIS BaghdadiOsamaTalibanBoko Haram all inspired by HindutvaBiggest terrorist organisation Pak ArmyISI are also inspired by HindutvaKilling of ShiasHazaras children in Afghanistan is done by Sanatanis,204,1
204, What about the horrific attacks from afghan terrorist on pak army where we lost our 7 jawan in Waziristan that day  Why no condemnation on that  I dont get it  You call yourself an afghani pashtun you speak against the army and you are a member of Pakistani parliament  1,272,1
205, But you keep mum when these Haraami and terrorists attacks the peaceful procession Actually the people like you are like Pak Army providing cover fire to such terrorists  You should be punished and the system  will be O K automatically,236,0
206, If its Pakistan army surely a paid Raw agent spreading terrorism must have died  As a baloch by blood I support pak army not terrorist India that spread its propaganda proxies in balochistan   ,194,0
207,During war with Pakistan Supreme Court has power to stop Indian Army from attacking Pak Army terrorists on humanitarian ground       ,133,1
208,Is it faulty upbringing or family Sanskaars pushing some  Muslim Youth turning terrorists READ 2 held for terror met Pak Army Major in Abhinandan photo police to court     Shared by The IndianExpress iOS App Click here to download  ,232,1
209, Terrorists should not use women and children as a human shield period These airstrike were not done in a haste but with alot of restrain was being practiced by Pakistani LEA by repeatedly asking Interim govt of IEA to react on actionable intelligence given by Pak Army,269,0
210, PMLN is a terrorist party,26,1
211,  Zor sa bolo  Pak army zindabad  Phir sa bolo  Pak army zindabad  In terrorist ko ura k rakh da ga Pakistan zindabad,117,0
212,   Condemning Israel is Not Anti Semitism  Orthodox Jewish Rabbis Condemn Israel Will you Dare call them Anti Semitic  They protest against llegal Terrorist State of Israel  You know who is Anti Semitic Those who compare murderer of 6 million Hitler with popular leader mran,274,0
213, I believe Pak attack after the terrorist attack on Pak border army and killing of 7 Army personal,98,0
214,IOK sold out Pak soldout Loyal Khan deposed Puppets assume command Army lost ppls trust 5GW busted  Terrorist grps up amp running  ZarbAzb undone Div within the mil Surgical strikes  Sovernity compromised  Welldone son See you in Nov ,234,0
215,97 Pak Army soldiers and officers martyred in terrorist attacks on AfghanPak border from January to March Pakistan calls on Afghan government to stop terrorist attacks on its soil and says Doha agreement should be implemented Pak Army spokesman,244,0
216, Pak army is the leader of Taliban and other terrorist organisation coming out of Pakistan the land of terrorist   ,115,1
217, Its confirm Pak army support American terrorists organizations,63,1
218,Pak army airstrike against ttp terrorist not civilian but to day iskp attack on afg civilian ,93,0
219, Ye video Totally Propaganda K Aadhaar Par Banai gai hai Pehle TTP Terrorists ne Pak army Par Achanak Attack kar dia 6 Jawan Shaheed huwe 24 hrs main Pak Air Force ne Karwai ki Khoostan aur Kandhar main 40 Terrorists Mary gai hai note ye Operation AFG gvt ki ijajat se kiya gaya,278,0
220,    Say no to so called pak muslim army who kills woman and children in the holy month of Islam Say No to the puppets of US say No to shehbaz Sharif Haram khores they are the terrorist who killed more than 47 civilian Refugees or not they were innocent people,259,1
221,ISKP attacked a school in Kabul today killing 6 students  Pak army is hosting ISKP terrorists in their country and supporting them in Afghanistan  They are both child killers,174,1
222,  No point in talking to terrorist Pak Dont waste  your time and efforts on them to our own detriment Every peace talk is nevitably followed by a terrorist attack by the rogue Pak army So  dont endanger Indian lives Only way out is to bleed Pak,244,1
223,Pak Army men are terrorists in uniforms They are doing the grave HR violations over the vulnerable people of GB amp plundering their resources  The people are now protesting against the Army for the forced acquisition of land for CPEC projects   ,246,1
224, Pak army and Taliban need to do joint operations on ground to eliminate terrorists  drone strikes or air strikes are not the solution as it has been killing innocents women and children in past,194,0
225, Target Pak Army ISI headquarters where these attacks are plannedAnd take out terrorist leaders in Pak,102,1
226,  Shame on your disgusting attitude your terrorist state and army for killing the AFG women and children  Very soon the extremism and terrorists the parasite state of PAK has cultivated will destroy it from within     ,218,1
227,Action against terrorists in Afghanistan and false propaganda against Pak army  What is reality  Learn in this video  ,118,0
228,  I heard about soldiers of pak army who had died under terrorist attack which was handled from Afghanistan unknown sources told they were killed in pakistani air force strike,175,0
229,   Pak army is the true terrorist,33,1
230,  Innocent civilians were killed by Pak Army No terrorists,58,1
231, At least the Pak Army getting rid the foreign terrorist in Afghanistan,71,0
232, I dont buy it A temporary phase before pak reverts to mean Seen this too often Sq 1pak supports terrorism New guy tries Some improvement Pak army gets nervoushow to justify huge budgets amp corner plots sans an enemy Terrorist attack by pak to derail peace Back to Sq 1,270,1
233,  Thats what I said about recent BLA attack on pakistan Balouch freedom fighter injured  pakistani army terrorists in his quest for the liberation of balouchistan,162,1
234,Terrorist Imran  Terrorist Bajwa amp Corrupt Shebaz  Current Bangladesh GDP is  340 billions whereas Pakistans GDP is  260 billionsBangladesh is focussed on economic progress but on the other hand Pak govtsamp Army are looting their country amp people   ,254,1
235,  pak army needs to bomb these terrorist,40,0
236, Who is responsible for this divide Last 3 years were best in history of Pak regarding civilMil relations Khan was first PM who defended Army aggressively and shattered rogue army terrorist sponsoring army and all budget consuming narratives  But he got backstabed ,265,0
